Node1,Node2,Distance
26,45,100
26,46,1054
26,47,826
26,48,1105
26,49,701
26,50,661
26,51,456
26,52,1092
26,53,485
26,54,496
26,55,613
26,56,623
26,57,377
26,58,321
26,59,123
26,60,320
26,61,947
26,62,608
26,63,606
26,64,200
26,65,352
26,66,1128
26,67,742
26,68,520
26,69,749
26,70,352
26,71,965
26,72,799
26,73,1046
26,74,586
26,75,1038
26,76,720
26,77,812
26,78,311
26,79,861
26,80,283
26,81,373
26,82,142
26,83,666
26,84,671
26,85,862
26,86,645
26,87,1065
26,88,717
26,89,850
26,90,670
26,91,822
26,92,464
26,93,1172
26,94,360
26,95,437
26,96,470
26,97,542
26,98,113
26,99,1080
27,28,197
27,29,760
27,30,1313
27,31,682
27,32,641
27,33,429
27,34,1061
27,35,1247
27,36,47
27,37,363
27,38,308
27,39,1042
27,40,818
27,41,827
27,42,957
27,43,347
27,44,1098
27,45,446
27,46,1448
27,47,1220
27,48,1499
27,49,1095
27,50,683
27,51,850
27,52,1486
27,53,859
27,54,890
27,55,1007
27,56,1017
27,57,399
27,58,317
27,59,389
27,60,74
27,61,1341
27,62,1002
27,63,628
27,64,470
27,65,216
27,66,1522
27,67,1136
27,68,542
27,69,771
27,70,554
27,71,1359
27,72,1193
27,73,1440
27,74,980
27,75,1432
27,76,1114
27,77,790
27,78,313
27,79,1255
27,80,425
27,81,489
27,82,520
27,83,1060
27,84,673
27,85,954
27,86,875
27,87,1459
27,88,1111
27,89,946
27,90,692
27,91,844
27,92,858
27,93,1566
27,94,754
27,95,415
27,96,492
27,97,936
27,98,507
27,99,1474
28,29,563
28,30,1116
28,31,567
28,32,756
28,33,304
28,34,864
28,35,1050
28,36,150
28,37,248
28,38,193
28,39,845
28,40,735
28,41,630
28,42,760
28,43,294
28,44,901
28,45,249
28,46,1251
28,47,1023
28,48,1302
28,49,898
28,50,798
28,51,653
28,52,1289
28,53,662
28,54,693
28,55,810
28,56,820
28,57,514
28,58,432
28,59,192
28,60,123
28,61,1144
28,62,805
28,63,743
28,64,337
28,65,331
28,66,1325
28,67,939
28,68,657
28,69,886
28,70,489
28,71,1162
28,72,996
28,73,1243
28,74,783
28,75,1235
28,76,917
28,77,675
28,78,428
28,79,1058
28,80,228
28,81,292
28,82,323
28,83,863
28,84,534
28,85,999
28,86,678
28,87,1262
28,88,914
28,89,987
28,90,807
28,91,959
28,92,661
28,93,1369
28,94,557
28,95,300
28,96,607
28,97,739
28,98,310
28,99,1277
29,30,553
29,31,996
29,32,517
29,33,331
29,34,301
29,35,487
29,36,713
29,37,677
29,38,622
29,39,282
29,40,306
29,41,199
29,42,863
29,43,413
29,44,338
29,45,392
29,46,688
29,47,460
29,48,739
29,49,335
29,50,369
29,51,556
29,52,726
29,53,193
29,54,338
29,55,891
29,56,257
29,57,363
29,58,687
29,59,415
29,60,686
29,61,581
29,62,858
29,63,314
29,64,290
29,65,718
29,66,762
29,67,606
29,68,390
29,69,457
29,70,206
29,71,599
29,72,521
29,73,680
29,74,438
29,75,672
29,76,364
29,77,1104
29,78,677
29,79,495
29,80,575
29,81,665
29,82,434
29,83,840
29,84,963
29,85,570
29,86,937
29,87,699
29,88,599
29,89,558
29,90,378
29,91,530
29,92,500
29,93,806
29,94,48
29,95,729
29,96,306
29,97,176
29,98,325
29,99,714
30,31,871
30,32,1070
30,33,884
30,34,352
30,35,66
30,36,1266
30,37,970
30,38,1023
30,39,391
30,40,495
30,41,486
30,42,738
30,43,966
30,44,215
30,45,867
30,46,311
30,47,373
30,48,186
30,49,218
30,50,898
30,51,463
30,52,173
30,53,454
30,54,423
30,55,766
30,56,296
30,57,916
30,58,1240
30,59,924
30,60,1239
30,61,94
30,62,733
30,63,737
30,64,843
30,65,1271
30,66,209
30,67,481
30,68,943
30,69,636
30,70,759
30,71,246
30,72,396
30,73,283
30,74,333
30,75,119
30,76,239
30,77,979
30,78,1230
30,79,184
30,80,888
30,81,824
30,82,793
30,83,715
30,84,838
30,85,695
30,86,812
30,87,260
30,88,474
30,89,683
30,90,893
30,91,729
30,92,455
30,93,253
30,94,559
30,95,1044
30,96,859
30,97,377
30,98,806
30,99,161
31,32,1323
31,33,871
31,34,1223
31,35,819
31,36,715
31,37,319
31,38,374
31,39,1262
31,40,1302
31,41,1195
31,42,335
31,43,861
31,44,864
31,45,604
31,46,826
31,47,1244
31,48,883
31,49,1007
31,50,1365
31,51,440
31,52,864
31,53,1189
31,54,658
31,55,385
31,56,889
31,57,1081
31,58,999
31,59,581
31,60,684
31,61,777
31,62,380
31,63,1310
31,64,904
31,65,898
31,66,962
31,67,514
31,68,1224
31,69,1453
31,70,1056
31,71,1117
31,72,571
31,73,818
31,74,558
31,75,810
31,76,632
31,77,108
31,78,995
31,79,687
31,80,421
31,81,331
31,82,562
31,83,438
31,84,51
31,85,1566
31,86,253
31,87,837
31,88,489
31,89,1554
31,90,1374
31,91,1526
31,92,496
31,93,944
31,94,948
31,95,353
31,96,1174
31,97,1000
31,98,671
31,99,852
32,33,452
32,34,818
32,35,1004
32,36,608
32,37,1004
32,38,949
32,39,799
32,40,575
32,41,584
32,42,1190
32,43,462
32,44,855
32,45,719
32,46,1205
32,47,977
32,48,1256
32,49,852
32,50,172
32,51,883
32,52,1243
32,53,616
32,54,665
32,55,1218
32,56,774
32,57,242
32,58,324
32,59,742
32,60,639
32,61,1098
32,62,1185
32,63,333
32,64,419
32,65,425
32,66,1279
32,67,933
32,68,127
32,69,434
32,70,311
32,71,1116
32,72,950
32,73,1197
32,74,765
32,75,1189
32,76,871
32,77,1431
32,78,328
32,79,1012
32,80,902
32,81,992
32,82,761
32,83,1167
32,84,1290
32,85,711
32,86,1264
32,87,1216
32,88,926
32,89,703
32,90,177
32,91,341
32,92,827
32,93,1323
32,94,511
32,95,1056
32,96,211
32,97,693
32,98,652
32,99,1231
33,34,632
33,35,818
33,36,382
33,37,552
33,38,497
33,39,613
33,40,431
33,41,398
33,42,738
33,43,82
33,44,669
33,45,267
33,46,1019
33,47,791
33,48,1070
33,49,666
33,50,494
33,51,431
33,52,1057
33,53,430
33,54,461
33,55,766
33,56,588
33,57,210
33,58,356
33,59,290
33,60,355
33,61,912
33,62,733
33,63,439
33,64,41
33,65,387
33,66,1093
33,67,707
33,68,353
33,69,582
33,70,185
33,71,930
33,72,764
33,73,1011
33,74,551
33,75,1003
33,76,685
33,77,979
33,78,346
33,79,826
33,80,450
33,81,540
33,82,309
33,83,715
33,84,838
33,85,695
33,86,812
33,87,1030
33,88,682
33,89,683
33,90,503
33,91,655
33,92,429
33,93,1137
33,94,325
33,95,604
33,96,303
33,97,507
33,98,200
33,99,1045
34,35,404
34,36,1014
34,37,904
34,38,849
34,39,39
34,40,243
34,41,234
34,42,1090
34,43,714
34,44,359
34,45,619
34,46,663
34,47,159
34,48,438
34,49,216
34,50,646
34,51,783
34,52,473
34,53,202
34,54,565
34,55,1118
34,56,334
34,57,664
34,58,988
34,59,672
34,60,987
34,61,446
34,62,1085
34,63,485
34,64,591
34,65,1019
34,66,461
34,67,833
34,68,691
34,69,384
34,70,507
34,71,298
34,72,748
34,73,635
34,74,665
34,75,461
34,76,591
34,77,1331
34,78,978
34,79,536
34,80,802
34,81,892
34,82,661
34,83,1067
34,84,1190
34,85,343
34,86,1164
34,87,612
34,88,826
34,89,331
34,90,641
34,91,477
34,92,727
34,93,505
34,94,307
34,95,956
34,96,607
34,97,223
34,98,554
34,99,451
35,36,1200
35,37,904
35,38,957
35,39,443
35,40,483
35,41,420
35,42,686
35,43,900
35,44,149
35,45,801
35,46,259
35,47,425
35,48,252
35,49,188
35,50,832
35,51,397
35,52,239
35,53,388
35,54,357
35,55,714
35,56,230
35,57,850
35,58,1174
35,59,858
35,60,1173
35,61,94
35,62,681
35,63,671
35,64,777
35,65,1205
35,66,275
35,67,429
35,68,877
35,69,634
35,70,693
35,71,298
35,72,344
35,73,231
35,74,267
35,75,185
35,76,187
35,77,927
35,78,1164
35,79,132
35,80,822
35,81,758
35,82,727
35,83,663
35,84,786
35,85,747
35,86,760
35,87,212
35,88,422
35,89,735
35,90,827
35,91,707
35,92,389
35,93,319
35,94,493
35,95,978
35,96,793
35,97,311
35,98,740
35,99,227
36,37,396
36,38,341
36,39,995
36,40,771
36,41,780
36,42,910
36,43,300
36,44,1051
36,45,399
36,46,1401
36,47,1173
36,48,1452
36,49,1048
36,50,650
36,51,803
36,52,1439
36,53,812
36,54,843
36,55,960
36,56,970
36,57,366
36,58,284
36,59,342
36,60,31
36,61,1294
36,62,955
36,63,595
36,64,423
36,65,183
36,66,1475
36,67,1089
36,68,509
36,69,738
36,70,507
36,71,1312
36,72,1146
36,73,1393
36,74,933
36,75,1385
36,76,1067
36,77,823
36,78,280
36,79,1208
36,80,378
36,81,442
36,82,473
36,83,1013
36,84,682
36,85,907
36,86,828
36,87,1412
36,88,1064
36,89,899
36,90,659
36,91,811
36,92,811
36,93,1519
36,94,707
36,95,448
36,96,459
36,97,889
36,98,460
36,99,1427
37,38,55
37,39,943
37,40,983
37,41,876
37,42,614
37,43,542
37,44,755
37,45,285
37,46,1105
37,47,925
37,48,1156
37,49,752
37,50,1046
37,51,507
37,52,1143
37,53,870
37,54,547
37,55,664
37,56,674
37,57,762
37,58,680
37,59,262
37,60,365
37,61,998
37,62,659
37,63,991
37,64,585
37,65,579
37,66,1179
37,67,793
37,68,905
37,69,1134
37,70,737
37,71,1016
37,72,850
37,73,1097
37,74,637
37,75,1089
37,76,771
37,77,427
37,78,676
37,79,912
37,80,102
37,81,146
37,82,243
37,83,717
37,84,330
37,85,1247
37,86,532
37,87,1116
37,88,768
37,89,1235
37,90,1055
37,91,1207
37,92,515
37,93,1223
37,94,629
37,95,74
37,96,855
37,97,681
37,98,352
37,99,1131
38,39,888
38,40,928
38,41,821
38,42,667
38,43,487
38,44,808
38,45,230
38,46,1158
38,47,930
38,48,1209
38,49,805
38,50,991
38,51,560
38,52,1196
38,53,815
38,54,600
38,55,717
38,56,727
38,57,707
38,58,625
38,59,207
38,60,310
38,61,1051
38,62,712
38,63,936
38,64,530
38,65,524
38,66,1232
38,67,846
38,68,850
38,69,1079
38,70,682
38,71,1069
38,72,903
38,73,1150
38,74,690
38,75,1142
38,76,824
38,77,482
38,78,621
38,79,965
38,80,135
38,81,199
38,82,230
38,83,770
38,84,383
38,85,1192
38,86,585
38,87,1169
38,88,821
38,89,1180
38,90,1000
38,91,1152
38,92,568
38,93,1276
38,94,574
38,95,107
38,96,800
38,97,646
38,98,297
38,99,1184
39,40,224
39,41,215
39,42,1129
39,43,695
39,44,398
39,45,658
39,46,702
39,47,178
39,48,457
39,49,255
39,50,627
39,51,822
39,52,512
39,53,183
39,54,604
39,55,1157
39,56,373
39,57,645
39,58,969
39,59,681
39,60,968
39,61,485
39,62,1124
39,63,466
39,64,572
39,65,1000
39,66,480
39,67,872
39,68,672
39,69,365
39,70,488
39,71,317
39,72,787
39,73,674
39,74,704
39,75,500
39,76,630
39,77,1370
39,78,959
39,79,575
39,80,841
39,81,931
39,82,700
39,83,1106
39,84,1229
39,85,304
39,86,1203
39,87,651
39,88,865
39,89,292
39,90,622
39,91,458
39,92,766
39,93,524
39,94,314
39,95,995
39,96,588
39,97,262
39,98,591
39,99,490
40,41,107
40,42,1169
40,43,471
40,44,438
40,45,698
40,46,742
40,47,402
40,48,681
40,49,295
40,50,403
40,51,862
40,52,668
40,53,113
40,54,644
40,55,1197
40,56,413
40,57,421
40,58,745
40,59,721
40,60,744
40,61,525
40,62,1164
40,63,242
40,64,398
40,65,776
40,66,704
40,67,912
40,68,448
40,69,151
40,70,264
40,71,541
40,72,827
40,73,714
40,74,744
40,75,614
40,76,670
40,77,1410
40,78,735
40,79,615
40,80,881
40,81,971
40,82,740
40,83,1146
40,84,1269
40,85,264
40,86,1243
40,87,691
40,88,905
40,89,252
40,90,398
40,91,234
40,92,806
40,93,748
40,94,354
40,95,1035
40,96,364
40,97,302
40,98,631
40,99,656
41,42,1062
41,43,480
41,44,331
41,45,591
41,46,635
41,47,393
41,48,672
41,49,268
41,50,412
41,51,755
41,52,659
41,53,32
41,54,537
41,55,1090
41,56,306
41,57,430
41,58,754
41,59,614
41,60,753
41,61,514
41,62,1057
41,63,251
41,64,357
41,65,785
41,66,695
41,67,805
41,68,457
41,69,258
41,70,273
41,71,532
41,72,720
41,73,613
41,74,637
41,75,605
41,76,563
41,77,1303
41,78,744
41,79,508
41,80,774
41,81,864
41,82,633
41,83,1039
41,84,1162
41,85,371
41,86,1136
41,87,632
41,88,798
41,89,359
41,90,407
41,91,331
41,92,699
41,93,739
41,94,247
41,95,928
41,96,373
41,97,195
41,98,524
41,99,647
42,43,728
42,44,731
42,45,511
42,46,491
42,47,1111
42,48,750
42,49,874
42,50,1232
42,51,307
42,52,617
42,53,1056
42,54,525
42,55,50
42,56,756
42,57,948
42,58,884
42,59,568
42,60,883
42,61,644
42,62,45
42,63,1177
42,64,771
42,65,915
42,66,829
42,67,257
42,68,1091
42,69,1320
42,70,923
42,71,984
42,72,342
42,73,483
42,74,425
42,75,629
42,76,499
42,77,299
42,78,874
42,79,554
42,80,532
42,81,468
42,82,437
42,83,103
42,84,284
42,85,1433
42,86,82
42,87,502
42,88,264
42,89,1421
42,90,1241
42,91,1393
42,92,363
42,93,779
42,94,815
42,95,688
42,96,1041
42,97,867
42,98,538
42,99,639
43,44,751
43,45,257
43,46,1101
43,47,873
43,48,1152
43,49,748
43,50,504
43,51,503
43,52,1139
43,53,512
43,54,543
43,55,756
43,56,670
43,57,220
43,58,274
43,59,280
43,60,273
43,61,994
43,62,723
43,63,449
43,64,123
43,65,305
43,66,1175
43,67,789
43,68,363
43,69,592
43,70,207
43,71,1012
43,72,846
43,73,1093
43,74,633
43,75,1085
43,76,767
43,77,969
43,78,264
43,79,908
43,80,440
43,81,530
43,82,299
43,83,713
43,84,828
43,85,705
43,86,802
43,87,1112
43,88,764
43,89,693
43,90,513
43,91,665
43,92,511
43,93,1219
43,94,407
43,95,594
43,96,313
43,97,589
43,98,190
43,99,1127
44,45,652
44,46,350
44,47,380
44,48,401
44,49,143
44,50,683
44,51,424
44,52,388
44,53,325
44,54,208
44,55,759
44,56,81
44,57,701
44,58,1025
44,59,709
44,60,1024
44,61,243
44,62,726
44,63,522
44,64,628
44,65,1056
44,66,424
44,67,474
44,68,728
44,69,589
44,70,544
44,71,261
44,72,389
44,73,342
44,74,306
44,75,334
44,76,232
44,77,972
44,78,1015
44,79,177
44,80,673
44,81,609
44,82,578
44,83,708
44,84,831
44,85,702
44,86,805
44,87,361
44,88,467
44,89,690
44,90,678
44,91,662
44,92,368
44,93,468
44,94,344
44,95,829
44,96,644
44,97,162
44,98,591
44,99,376
45,46,1002
45,47,774
45,48,1053
45,49,649
45,50,761
45,51,404
45,52,1040
45,53,585
45,54,444
45,55,561
45,56,571
45,57,477
45,58,395
45,59,57
45,60,372
45,61,895
45,62,556
45,63,706
45,64,300
45,65,404
45,66,1076
45,67,690
45,68,620
45,69,849
45,70,452
45,71,913
45,72,747
45,73,994
45,74,534
45,75,986
45,76,668
45,77,712
45,78,391
45,79,809
45,80,183
45,81,273
45,82,74
45,83,614
45,84,571
45,85,962
45,86,545
45,87,1013
45,88,665
45,89,950
45,90,770
45,91,922
45,92,412
45,93,1120
45,94,344
45,95,337
45,96,570
45,97,490
45,98,67
45,99,1028
46,47,684
46,48,323
46,49,447
46,50,1033
46,51,598
46,52,190
46,53,629
46,54,558
46,55,455
46,56,431
46,57,1051
46,58,1375
46,59,1059
46,60,1374
46,61,217
46,62,446
46,63,872
46,64,978
46,65,1406
46,66,402
46,67,312
46,68,1078
46,69,893
46,70,894
46,71,557
46,72,255
46,73,28
46,74,468
46,75,202
46,76,334
46,77,790
46,78,1365
46,79,193
46,80,1023
46,81,959
46,82,928
46,83,404
46,84,775
46,85,1006
46,86,573
46,87,51
46,88,337
46,89,994
46,90,1028
46,91,966
46,92,590
46,93,352
46,94,694
46,95,1179
46,96,994
46,97,512
46,98,941
46,99,212
47,48,361
47,49,237
47,50,805
47,51,804
47,52,494
47,53,361
47,54,586
47,55,1139
47,56,355
47,57,823
47,58,1147
47,59,831
47,60,1146
47,61,467
47,62,1106
47,63,644
47,64,750
47,65,1178
47,66,302
47,67,854
47,68,850
47,69,543
47,70,666
47,71,139
47,72,769
47,73,656
47,74,686
47,75,482
47,76,612
47,77,1352
47,78,1137
47,79,557
47,80,823
47,81,913
47,82,700
47,83,1088
47,84,1211
47,85,322
47,86,1185
47,87,633
47,88,847
47,89,310
47,90,800
47,91,636
47,92,748
47,93,346
47,94,466
47,95,977
47,96,766
47,97,284
47,98,713
47,99,472
48,49,404
48,50,1084
48,51,649
48,52,133
48,53,640
48,54,609
48,55,778
48,56,482
48,57,1102
48,58,1426
48,59,1110
48,60,1425
48,61,158
48,62,745
48,63,923
48,64,1029
48,65,1457
48,66,79
48,67,493
48,68,1129
48,69,822
48,70,945
48,71,234
48,72,408
48,73,295
48,74,519
48,75,121
48,76,385
48,77,991
48,78,1416
48,79,244
48,80,1074
48,81,1010
48,82,979
48,83,727
48,84,850
48,85,683
48,86,824
48,87,272
48,88,486
48,89,671
48,90,1079
48,91,915
48,92,641
48,93,67
48,94,745
48,95,1230
48,96,1045
48,97,563
48,98,992
48,99,111
49,50,680
49,51,567
49,52,391
49,53,236
49,54,349
49,55,902
49,56,118
49,57,698
49,58,1022
49,59,706
49,60,1021
49,61,246
49,62,869
49,63,519
49,64,625
49,65,1053
49,66,427
49,67,617
49,68,725
49,69,446
49,70,541
49,71,264
49,72,532
49,73,419
49,74,449
49,75,337
49,76,375
49,77,1115
49,78,1012
49,79,320
49,80,670
49,81,676
49,82,575
49,83,851
49,84,974
49,85,559
49,86,948
49,87,396
49,88,610
49,89,547
49,90,675
49,91,519
49,92,511
49,93,471
49,94,341
49,95,826
49,96,641
49,97,159
49,98,588
49,99,379
50,51,925
50,52,1071
50,53,444
50,54,707
50,55,1260
50,56,602
50,57,284
50,58,366
50,59,784
50,60,681
50,61,926
50,62,1227
50,63,161
50,64,461
50,65,467
50,66,1107
50,67,975
50,68,141
50,69,262
50,70,309
50,71,944
50,72,890
50,73,1025
50,74,807
50,75,1017
50,76,733
50,77,1473
50,78,370
50,79,840
50,80,944
50,81,1034
50,82,803
50,83,1209
50,84,1332
50,85,539
50,86,1306
50,87,1044
50,88,968
50,89,531
50,90,9
50,91,169
50,92,869
50,93,1151
50,94,417
50,95,1098
50,96,191
50,97,521
50,98,694
50,99,1059
51,52,636
51,53,749
51,54,218
51,55,335
51,56,449
51,57,641
51,58,777
51,59,461
51,60,776
51,61,491
51,62,302
51,63,870
51,64,464
51,65,808
51,66,672
51,67,286
51,68,784
51,69,1013
51,70,616
51,71,677
51,72,343
51,73,590
51,74,130
51,75,582
51,76,264
51,77,548
51,78,767
51,79,405
51,80,425
51,81,361
51,82,330
51,83,284
51,84,407
51,85,1126
51,86,381
51,87,609
51,88,261
51,89,1114
51,90,934
51,91,1086
51,92,56
51,93,716
51,94,508
51,95,581
51,96,734
51,97,560
51,98,343
51,99,624
52,53,627
52,54,596
52,55,645
52,56,469
52,57,1089
52,58,1413
52,59,1097
52,60,1412
52,61,145
52,62,612
52,63,910
52,64,1016
52,65,1444
52,66,212
52,67,360
52,68,1116
52,69,809
52,70,932
52,71,367
52,72,293
52,73,162
52,74,506
52,75,54
52,76,372
52,77,858
52,78,1403
52,79,231
52,80,1061
52,81,997
52,82,966
52,83,594
52,84,813
52,85,816
52,86,691
52,87,139
52,88,375
52,89,804
52,90,1066
52,91,902
52,92,628
52,93,162
52,94,732
52,95,1217
52,96,1032
52,97,550
52,98,979
52,99,22
53,54,531
53,55,1084
53,56,300
53,57,462
53,58,786
53,59,608
53,60,785
53,61,482
53,62,1051
53,63,283
53,64,389
53,65,817
53,66,663
53,67,799
53,68,489
53,69,264
53,70,305
53,71,500
53,72,714
53,73,601
53,74,631
53,75,573
53,76,557
53,77,1297
53,78,776
53,79,502
53,80,768
53,81,858
53,82,627
53,83,1033
53,84,1156
53,85,377
53,86,1130
53,87,600
53,88,792
53,89,365
53,90,439
53,91,337
53,92,693
53,93,707
53,94,241
53,95,922
53,96,405
53,97,189
53,98,518
53,99,615
54,55,553
54,56,231
54,57,493
54,58,817
54,59,501
54,60,816
54,61,451
54,62,520
54,63,652
54,64,420
54,65,848
54,66,632
54,67,268
54,68,566
54,69,795
54,70,398
54,71,469
54,72,303
54,73,550
54,74,100
54,75,542
54,76,224
54,77,766
54,78,807
54,79,365
54,80,465
54,81,401
54,82,370
54,83,502
54,84,625
54,85,908
54,86,599
54,87,569
54,88,261
54,89,896
54,90,716
54,91,868
54,92,162
54,93,676
54,94,290
54,95,621
54,96,516
54,97,342
54,98,383
54,99,584
55,56,784
55,57,976
55,58,934
55,59,618
55,60,933
55,61,672
55,62,33
55,63,1205
55,64,799
55,65,965
55,66,857
55,67,285
55,68,1119
55,69,1348
55,70,951
55,71,1012
55,72,370
55,73,483
55,74,453
55,75,657
55,76,527
55,77,349
55,78,924
55,79,582
55,80,582
55,81,518
55,82,487
55,83,53
55,84,334
55,85,1461
55,86,132
55,87,506
55,88,292
55,89,1449
55,90,1269
55,91,1421
55,92,391
55,93,807
55,94,843
55,95,738
55,96,1069
55,97,895
55,98,566
55,99,667
56,57,620
56,58,944
56,59,628
56,60,943
56,61,324
56,62,751
56,63,441
56,64,547
56,65,975
56,66,505
56,67,499
56,68,647
56,69,564
56,70,463
56,71,342
56,72,414
56,73,423
56,74,331
56,75,415
56,76,257
56,77,997
56,78,934
56,79,238
56,80,592
56,81,558
56,82,497
56,83,733
56,84,856
56,85,677
56,86,830
56,87,442
56,88,492
56,89,665
56,90,597
56,91,637
56,92,393
56,93,549
56,94,263
56,95,748
56,96,563
56,97,111
56,98,510
56,99,457
57,58,324
57,59,500
57,60,397
57,61,944
57,62,943
57,63,229
57,64,177
57,65,355
57,66,1125
57,67,739
57,68,143
57,69,372
57,70,157
57,71,962
57,72,796
57,73,1043
57,74,583
57,75,1035
57,76,717
57,77,1189
57,78,314
57,79,858
57,80,660
57,81,750
57,82,519
57,83,925
57,84,1048
57,85,557
57,86,1022
57,87,1062
57,88,714
57,89,549
57,90,293
57,91,445
57,92,585
57,93,1169
57,94,357
57,95,814
57,96,93
57,97,539
57,98,410
57,99,1077
58,59,418
58,60,315
58,61,1268
58,62,929
58,63,503
58,64,397
58,65,101
58,66,1449
58,67,1063
58,68,297
58,69,604
58,70,481
58,71,1286
58,72,1120
58,73,1367
58,74,907
58,75,1359
58,76,1041
58,77,1107
58,78,10
58,79,1182
58,80,578
58,81,668
58,82,447
58,83,987
58,84,966
58,85,881
58,86,940
58,87,1386
58,88,1038
58,89,873
58,90,375
58,91,527
58,92,785
58,93,1493
58,94,681
58,95,732
58,96,381
58,97,863
58,98,434
58,99,1401
59,60,315
59,61,952
59,62,613
59,63,729
59,64,323
59,65,347
59,66,1133
59,67,747
59,68,643
59,69,872
59,70,475
59,71,970
59,72,804
59,73,1051
59,74,591
59,75,1043
59,76,725
59,77,689
59,78,414
59,79,866
59,80,160
59,81,250
59,82,131
59,83,671
59,84,548
59,85,985
59,86,522
59,87,1070
59,88,722
59,89,973
59,90,793
59,91,945
59,92,469
59,93,1177
59,94,367
59,95,314
59,96,593
59,97,547
59,98,118
59,99,1085
60,61,1267
60,62,928
60,63,626
60,64,396
60,65,214
60,66,1448
60,67,1062
60,68,540
60,69,769
60,70,480
60,71,1285
60,72,1119
60,73,1366
60,74,906
60,75,1358
60,76,1040
60,77,792
60,78,311
60,79,1181
60,80,351
60,81,415
60,82,446
60,83,986
60,84,651
60,85,882
60,86,801
60,87,1385
60,88,1037
60,89,872
60,90,690
60,91,842
60,92,784
60,93,1492
60,94,680
60,95,417
60,96,490
60,97,862
60,98,433
60,99,1400
61,62,639
61,63,765
61,64,871
61,65,1299
61,66,185
61,67,387
61,68,971
61,69,676
61,70,787
61,71,340
61,72,302
61,73,189
61,74,361
61,75,91
61,76,227
61,77,885
61,78,1258
61,79,90
61,80,916
61,81,852
61,82,821
61,83,621
61,84,744
61,85,789
61,86,718
61,87,166
61,88,380
61,89,777
61,90,921
61,91,757
61,92,483
61,93,225
61,94,587
61,95,1072
61,96,887
61,97,405
61,98,834
61,99,133
62,63,1172
62,64,766
62,65,960
62,66,824
62,67,252
62,68,1086
62,69,1315
62,70,918
62,71,979
62,72,337
62,73,450
62,74,420
62,75,624
62,76,494
62,77,344
62,78,919
62,79,549
62,80,577
62,81,513
62,82,482
62,83,58
62,84,329
62,85,1428
62,86,127
62,87,473
62,88,259
62,89,1416
62,90,1236
62,91,1388
62,92,358
62,93,774
62,94,810
62,95,733
62,96,1036
62,97,862
62,98,533
62,99,634
63,64,406
63,65,534
63,66,946
63,67,920
63,68,206
63,69,143
63,70,254
63,71,783
63,72,835
63,73,864
63,74,752
63,75,856
63,76,678
63,77,1418
63,78,493
63,79,679
63,80,889
63,81,979
63,82,748
63,83,1154
63,84,1277
63,85,378
63,86,1251
63,87,883
63,88,913
63,89,370
63,90,156
63,91,216
63,92,814
63,93,990
63,94,362
63,95,1043
63,96,136
63,97,360
63,98,639
63,99,898
64,65,428
64,66,1052
64,67,666
64,68,320
64,69,549
64,70,152
64,71,889
64,72,723
64,73,970
64,74,510
64,75,962
64,76,644
64,77,1012
64,78,387
64,79,785
64,80,483
64,81,573
64,82,342
64,83,748
64,84,871
64,85,662
64,86,845
64,87,989
64,88,641
64,89,650
64,90,470
64,91,622
64,92,408
64,93,1096
64,94,284
64,95,637
64,96,270
64,97,466
64,98,233
64,99,1004
65,66,1480
65,67,1094
65,68,328
65,69,635
65,70,512
65,71,1317
65,72,1151
65,73,1398
65,74,938
65,75,1390
65,76,1072
65,77,1006
65,78,97
65,79,1213
65,80,477
65,81,567
65,82,478
65,83,1018
65,84,865
65,85,912
65,86,839
65,87,1417
65,88,1069
65,89,904
65,90,476
65,91,628
65,92,816
65,93,1524
65,94,712
65,95,631
65,96,412
65,97,894
65,98,465
65,99,1432
66,67,572
66,68,1152
66,69,845
66,70,968
66,71,163
66,72,487
66,73,374
66,74,542
66,75,200
66,76,408
66,77,1070
66,78,1439
66,79,275
66,80,1097
66,81,1033
66,82,1002
66,83,806
66,84,929
66,85,604
66,86,903
66,87,351
66,88,565
66,89,592
66,90,1102
66,91,938
66,92,664
66,93,50
66,94,768
66,95,1253
66,96,1068
66,97,586
66,98,1015
66,99,190
67,68,834
67,69,1063
67,70,666
67,71,727
67,72,85
67,73,304
67,74,168
67,75,372
67,76,242
67,77,498
67,78,1053
67,79,297
67,80,711
67,81,647
67,82,616
67,83,234
67,84,463
67,85,1176
67,86,331
67,87,323
67,88,25
67,89,1164
67,90,984
67,91,1136
67,92,278
67,93,522
67,94,558
67,95,867
67,96,784
67,97,610
67,98,629
67,99,382
68,69,307
68,70,184
68,71,989
68,72,823
68,73,1070
68,74,666
68,75,1062
68,76,744
68,77,1332
68,78,287
68,79,885
68,80,803
68,81,893
68,82,662
68,83,1068
68,84,1191
68,85,584
68,86,1165
68,87,1089
68,88,827
68,89,576
68,90,150
68,91,302
68,92,728
68,93,1196
68,94,384
68,95,957
68,96,84
68,97,566
68,98,553
68,99,1104
69,70,397
69,71,682
69,72,978
69,73,865
69,74,895
69,75,755
69,76,821
69,77,1561
69,78,594
69,79,766
69,80,1032
69,81,1122
69,82,891
69,83,1297
69,84,1420
69,85,277
69,86,1394
69,87,842
69,88,1056
69,89,269
69,90,257
69,91,93
69,92,957
69,93,889
69,94,505
69,95,1186
69,96,279
69,97,453
69,98,782
69,99,797
70,71,805
70,72,639
70,73,886
70,74,498
70,75,878
70,76,560
70,77,1164
70,78,471
70,79,701
70,80,635
70,81,725
